conc,cols,rows,impedance,prefocusing,cell,Qcenter = 7.5 μl/min
15.84277337976328,460.02166064981947,222.9693140794224,1.6319631571247422,No,Jurkat,Qside = 15 μl/min
14.630387390210537,473.7931873479319,868.5474452554745,1.622647849993313,No,Jurkat,Qside = 15 μl/min
14.327564563697184,477.6293859649123,355.7456140350877,1.6203211259469392,No,Jurkat,Qside = 15 μl/min
14.340909596764948,477.4441416893733,539.8310626702997,1.6204236618412635,No,Jurkat,Qside = 15 μl/min
15.091913849790572,194.8296422487223,393.5911413969336,1.6261939654691733,No,Jurkat,Qside = 15 μl/min
15.388678367584005,198.22767857142856,993.1026785714286,1.6284741408034131,No,Jurkat,Qside = 15 μl/min
15.424245585026169,198.6215053763441,847.1763440860215,1.6287474197402692,No,Jurkat,Qside = 15 μl/min
15.646912364711756,200.98249452954047,933.706783369803,1.6304582688086444,No,Jurkat,Qside = 15 μl/min
17.56996264319137,220.2939189189189,350.80855855855856,1.6452339294708287,No,Jurkat,Qside = 15 μl/min
16.956925747658257,214.60222222222225,500.54,1.6405236911358447,No,Jurkat,Qside = 15 μl/min
17.846101100443292,222.81456043956044,1744.3956043956043,1.6473556255002009,No,Jurkat,Qside = 15 μl/min
17.6047117610143,220.6171284634761,575.9823677581863,1.6455009225801651,No,Jurkat,Qside = 15 μl/min
18.59350094905129,229.3791946308725,974.1560402684564,1.653098234866988,No,Jurkat,Qside = 15 μl/min
18.996635622865483,232.91492146596855,1435.1047120418848,1.6561956999765055,No,Jurkat,Qside = 15 μl/min
18.377155526766487,227.49019607843135,2032.5816993464048,1.651435955632134,No,Jurkat,Qside = 15 μl/min
18.97270476697157,232.68659594985536,1892.8881388621023,1.6560118284417875,No,Jurkat,Qside = 15 μl/min
19.33445176632309,235.84615384615384,523.3285256410256,1.658791293423955,No,Jurkat,Qside = 15 μl/min
19.712289137294324,238.95519864750636,1506.72696534235,1.661694387971944,No,Jurkat,Qside = 15 μl/min
20.329768720448357,243.95637583892616,1188.1991051454138,1.6664387614751288,No,Jurkat,Qside = 15 μl/min
20.44441835115554,244.96539792387543,654.446366782007,1.667319666180186,No,Jurkat,Qside = 15 μl/min
20.84247015811568,248.4051282051282,1257.8478632478632,1.670378077336374,No,Jurkat,Qside = 15 μl/min
21.26456524790593,251.9372496662216,121.38584779706277,1.673621223854023,No,Jurkat,Qside = 15 μl/min
20.484771888068124,245.30285714285716,1021.2485714285714,1.667629720563377,No,Jurkat,Qside = 15 μl/min
20.93814861716437,249.1598746081505,1795.2225705329154,1.6711132179925516,No,Jurkat,Qside = 15 μl/min
21.01178198535276,249.7338003502627,922.4658493870404,1.6716789762953586,No,Jurkat,Qside = 15 μl/min
20.792827407257665,248.0122549019608,1703.2867647058824,1.6699966497422938,No,Jurkat,Qside = 15 μl/min
21.11786759956297,250.5873015873016,770.952380952381,1.672494079807862,No,Jurkat,Qside = 15 μl/min
21.92419749388772,257.47701149425285,828.058908045977,1.6786894752344117,No,Jurkat,Qside = 15 μl/min
22.909987095475778,265.95269526952694,1543.924092409241,1.6862637403487333,No,Jurkat,Qside = 15 μl/min
22.805786259315692,264.9894736842105,2005.0973684210528,1.685463118434139,No,Jurkat,Qside = 15 μl/min
22.4199243099611,400.9156976744186,1095.468023255814,1.6824983674393703,No,Jurkat,Qside = 15 μl/min
21.789426177131183,406.2270408163265,65.10204081632654,1.6776539665606784,No,Jurkat,Qside = 15 μl/min
21.873691959067614,405.50943396226415,1628.1792452830189,1.678301418482898,No,Jurkat,Qside = 15 μl/min
21.294558269172654,410.51714285714286,2011.4014285714288,1.6738516737332747,No,Jurkat,Qside = 15 μl/min
21.135295045128306,411.7427983539095,1484.0102880658435,1.672627982714491,No,Jurkat,Qside = 15 μl/min
20.898308402300373,413.7404580152672,1063.5458015267177,1.6708071076936546,No,Jurkat,Qside = 15 μl/min
19.25903349680064,427.4036511156187,1270.6653144016227,1.6582118209209928,No,Jurkat,Qside = 15 μl/min
18.609483660035,433.0218487394958,905.9294117647058,1.6532210372276956,No,Jurkat,Qside = 15 μl/min
18.75501258387081,431.6893039049236,1965.46519524618,1.6543392014375422,No,Jurkat,Qside = 15 μl/min
17.5788656297013,442.0,1412.6682808716707,1.6453023351225284,No,Jurkat,Qside = 15 μl/min
16.651921725275578,450.86173320350537,1551.69717624148,1.6381802079800685,No,Jurkat,Qside = 15 μl/min
16.70808805278581,450.2519083969466,1599.9974554707378,1.6386117591491771,No,Jurkat,Qside = 15 μl/min
16.32358498074982,454.136678200692,590.219723183391,1.6356574490203422,No,Jurkat,Qside = 15 μl/min
13.735007844559936,484.3795013850416,361.70637119113576,1.615768246023284,No,Jurkat,Qside = 15 μl/min
14.069794418197212,182.5128805620609,89.81733021077284,1.618340561922497,No,Jurkat,Qside = 15 μl/min
15.153369629527257,195.9919484702093,1205.402576489533,1.6266661578799912,No,Jurkat,Qside = 15 μl/min
15.154679435127218,196.0075,1296.8775,1.6266762217058282,No,Jurkat,Qside = 15 μl/min
17.45386616432858,219.66562986003112,933.850699844479,1.6443419079803103,No,Jurkat,Qside = 15 μl/min
18.62163292542737,229.9970930232558,78.22674418604652,1.6533143855008747,No,Jurkat,Qside = 15 μl/min
20.34145580976951,244.54025974025973,1599.6683982683985,1.6665285586415732,No,Jurkat,Qside = 15 μl/min
19.506123436476383,237.65720524017468,1334.877729257642,1.6601103241179944,No,Jurkat,Qside = 15 μl/min
20.9489924218149,249.6746031746032,1769.6690476190477,1.6711965358233936,No,Jurkat,Qside = 15 μl/min
21.03497388248917,250.398293029872,1546.778093883357,1.6718571700774114,No,Jurkat,Qside = 15 μl/min
21.275673398791977,252.47522935779816,455.9761467889908,1.673706572775948,No,Jurkat,Qside = 15 μl/min
21.92751464408928,258.02164502164504,217.8625541125541,1.6787149623921278,No,Jurkat,Qside = 15 μl/min
22.10660296016477,259.59251101321587,293.715859030837,1.680090978514278,No,Jurkat,Qside = 15 μl/min
22.083273105950447,259.4099378881988,1128.2385093167702,1.679911724745915,No,Jurkat,Qside = 15 μl/min
23.41825241925838,270.8130733944954,329.723623853211,1.6901689715507506,No,Jurkat,Qside = 15 μl/min
26.20899621335892,298.13217623498,1825.5140186915887,1.7116115119555326,No,Jurkat,Qside = 15 μl/min
22.57641994709481,398.9801801801802,311.2756756756757,1.6837007938425057,No,Jurkat,Qside = 15 μl/min
21.73852793776431,406.06457242582894,1974.788830715532,1.677262892483415,No,Jurkat,Qside = 15 μl/min
21.0002374687908,412.4271653543307,1172.6771653543308,1.6715902745795803,No,Jurkat,Qside = 15 μl/min
20.84275248476509,413.79281183932346,1475.403805496829,1.6703802465790685,No,Jurkat,Qside = 15 μl/min
20.30094125811613,418.2534142640364,862.5614567526555,1.6662172671096722,No,Jurkat,Qside = 15 μl/min
20.626469872614702,415.5388127853881,1398.9566210045662,1.6687184499427414,No,Jurkat,Qside = 15 μl/min
19.08659075664412,428.3667029379761,1668.2992383025028,1.6568868657491371,No,Jurkat,Qside = 15 μl/min
19.93858396247052,421.17711171662125,1837.983651226158,1.663433112946444,No,Jurkat,Qside = 15 μl/min
18.776747230546384,431.0244360902256,564.6466165413534,1.6545061985085414,No,Jurkat,Qside = 15 μl/min
18.041443877516716,437.4056029232643,1104.2265529841657,1.6488565319607056,No,Jurkat,Qside = 15 μl/min
14.971355791723704,468.39375,664.9859375,1.6252676636579195,No,Jurkat,Qside = 15 μl/min
13.355031144713628,172.30992736077482,136.3995157384988,1.61284871404885,No,Jurkat,Qside = 15 μl/min
13.63779021777304,176.63227016885554,1530.2626641651032,1.6150212792487482,No,Jurkat,Qside = 15 μl/min
14.736024491183112,191.17831325301205,1659.1734939759035,1.6234595073767808,No,Jurkat,Qside = 15 μl/min
17.70078933841587,221.95939086294416,599.3857868020305,1.6462391298422514,No,Jurkat,Qside = 15 μl/min
17.755513651686513,222.4831013916501,1657.648111332008,1.6466596013670507,No,Jurkat,Qside = 15 μl/min
18.136587864567705,225.91048034934497,470.3646288209607,1.6495875660280126,No,Jurkat,Qside = 15 μl/min
17.847128277243453,223.3758865248227,960.8510638297872,1.6473635177617862,No,Jurkat,Qside = 15 μl/min
18.41990586794553,228.38862559241707,235.93364928909952,1.651764425741066,No,Jurkat,Qside = 15 μl/min
18.36758785599947,227.9098901098901,1084.857142857143,1.651362442912179,No,Jurkat,Qside = 15 μl/min
18.92246343421135,232.70607028753997,149.9297124600639,1.655625801673591,No,Jurkat,Qside = 15 μl/min
18.62257566057036,230.1643192488263,813.5352112676056,1.6533216289592092,No,Jurkat,Qside = 15 μl/min
18.835183131804243,231.9913043478261,1693.458695652174,1.6549551878340611,No,Jurkat,Qside = 15 μl/min
18.709666151756515,230.9322429906542,1342.0677570093458,1.6539907843937136,No,Jurkat,Qside = 15 μl/min
19.42164750631793,237.01166489925768,93.62248144220572,1.6594612575324184,No,Jurkat,Qside = 15 μl/min
19.7489587099387,239.82872928176795,276.046408839779,1.6619761367998784,No,Jurkat,Qside = 15 μl/min
19.669032419544653,239.08461538461535,1235.8,1.6613620271439502,No,Jurkat,Qside = 15 μl/min
19.345006622088317,236.3828125,419.8619791666667,1.6588723911304843,No,Jurkat,Qside = 15 μl/min
19.610044950040283,238.60595446584935,1759.7302977232926,1.660908799871387,No,Jurkat,Qside = 15 μl/min
19.752627332157505,239.8628841607565,568.2765957446809,1.6620043244752656,No,Jurkat,Qside = 15 μl/min
19.655333373301,238.9635922330097,2028.126213592233,1.6612567712070894,No,Jurkat,Qside = 15 μl/min
20.834707830482724,248.89914772727272,921.638494318182,1.6703184358801224,No,Jurkat,Qside = 15 μl/min
19.963890662569447,241.57762557077623,1409.703196347032,1.6636275557113192,No,Jurkat,Qside = 15 μl/min
20.596384783947546,246.8834154351396,675.3087027914614,1.6684872926682217,No,Jurkat,Qside = 15 μl/min
21.32831372726781,253.10933940774487,1275.490888382688,1.6741110321077757,No,Jurkat,Qside = 15 μl/min
21.51643821605963,254.82212581344905,1493.04989154013,1.6755564772111833,No,Jurkat,Qside = 15 μl/min
21.635562776539505,255.7016706443914,472.2219570405728,1.6764717648154024,No,Jurkat,Qside = 15 μl/min
22.540905610445364,263.49756097560976,1581.9170731707318,1.6834279212125762,No,Jurkat,Qside = 15 μl/min
22.706706848942886,264.8386411889597,596.3842887473461,1.6847018467385102,No,Jurkat,Qside = 15 μl/min
24.0702417929366,276.97687861271675,1816.169556840077,1.6951784993039387,No,Jurkat,Qside = 15 μl/min
25.204981940866684,287.74059139784947,1899.9879032258063,1.703897218493552,No,Jurkat,Qside = 15 μl/min
22.84941122794202,396.5541601255887,504.81475667189954,1.685798308699331,No,Jurkat,Qside = 15 μl/min
21.62568307191192,406.975935828877,571.7094474153298,1.6763958545988815,No,Jurkat,Qside = 15 μl/min
21.167586992892733,410.9313929313929,1214.12474012474,1.6728760962805416,No,Jurkat,Qside = 15 μl/min
20.92346437295967,412.9623059866962,1148.3370288248336,1.671000392336417,No,Jurkat,Qside = 15 μl/min
20.477016958260293,416.7352472089314,1742.3221690590112,1.667570135947945,No,Jurkat,Qside = 15 μl/min
19.14731736695372,427.8503184713376,142.39702760084927,1.6573534556231204,No,Jurkat,Qside = 15 μl/min
18.397615491698065,434.2387543252595,1106.2860438292964,1.6515931587496877,No,Jurkat,Qside = 15 μl/min
18.050213213722788,437.2712305025997,1339.4254766031197,1.6489239107169782,No,Jurkat,Qside = 15 μl/min
18.9801601929406,429.27272727272725,203.76623376623377,1.6560691118344495,No,Jurkat,Qside = 15 μl/min
18.778789646272337,431.005076142132,1621.8121827411169,1.654521891307651,No,Jurkat,Qside = 15 μl/min
17.147313997936365,445.5717926932881,1254.9192863211554,1.641986529737444,No,Jurkat,Qside = 15 μl/min
17.86745889027768,438.8878787878788,752.7272727272727,1.647519727010504,No,Jurkat,Qside = 15 μl/min
15.55397043339258,461.578313253012,787.3542168674699,1.62974415412645,No,Jurkat,Qside = 15 μl/min
12.852329351390868,497.6474164133738,810.1793313069909,1.6089862299549442,No,Jurkat,Qside = 15 μl/min
12.771440581185065,162.84235294117647,116.19058823529411,1.6083647251335065,No,Jurkat,Qside = 15 μl/min
15.719352421965636,202.6997742663657,224.54401805869077,1.6310148583665518,No,Jurkat,Qside = 15 μl/min
15.768097038309008,203.21683673469389,1193.1122448979593,1.6313893851889951,No,Jurkat,Qside = 15 μl/min
16.554989076615975,211.41687344913151,1920.8138957816377,1.6374354308207248,No,Jurkat,Qside = 15 μl/min
16.44628133853498,210.2472527472528,2008.0412087912089,1.6366001803505663,No,Jurkat,Qside = 15 μl/min
17.074178256322995,216.5257234726688,891.6864951768489,1.6414245949235449,No,Jurkat,Qside = 15 μl/min
16.884620348403754,214.6977886977887,1488.1719901719905,1.6399681362159428,No,Jurkat,Qside = 15 μl/min
18.22554372054188,227.0633074935401,74.95219638242894,1.6502710538995975,No,Jurkat,Qside = 15 μl/min
18.168875823764143,226.56133056133052,588.3409563409564,1.6498356489481003,No,Jurkat,Qside = 15 μl/min
18.778512256512126,231.90889370932757,1562.9718004338397,1.6545197599972978,No,Jurkat,Qside = 15 μl/min
19.38071182936047,237.11546391752577,473.2742268041237,1.6591467303052996,No,Jurkat,Qside = 15 μl/min
19.61704783362598,239.0450097847358,1792.5479452054794,1.660962606177273,No,Jurkat,Qside = 15 μl/min
20.155869804902704,243.57601115760116,1830.094839609484,1.6651026178524797,No,Jurkat,Qside = 15 μl/min
20.115049702428955,243.2780410742496,968.8593996840442,1.6647889786361276,No,Jurkat,Qside = 15 μl/min
20.417722167741776,245.71898734177216,231.65316455696205,1.6671145473897353,No,Jurkat,Qside = 15 μl/min
20.86168317701824,249.37228260869568,710.2454710144928,1.6705256996064606,No,Jurkat,Qside = 15 μl/min
20.863341288728485,249.38781575037143,1010.040118870728,1.6705384396248808,No,Jurkat,Qside = 15 μl/min
20.60890081652508,247.27083333333331,187.20416666666668,1.6685834589787294,No,Jurkat,Qside = 15 μl/min
21.325460091995488,253.43730886850156,1509.586136595311,1.6740891063438428,No,Jurkat,Qside = 15 μl/min
22.93593429701989,267.25126135216954,898.6720484359233,1.6864631043744376,No,Jurkat,Qside = 15 μl/min
23.05323316857384,268.23222748815164,360.9763033175356,1.6873643643890786,No,Jurkat,Qside = 15 μl/min
22.91486854407667,267.07629427792915,413.8392370572207,1.6863012467149858,No,Jurkat,Qside = 15 μl/min
20.940332684680257,412.4839650145773,1885.189504373178,1.6711299991661066,No,Jurkat,Qside = 15 μl/min
20.04447030440644,419.9434977578475,1631.6134529147982,1.6642466853603914,No,Jurkat,Qside = 15 μl/min
19.901513166922705,421.2205882352941,506.56985294117646,1.6631482813423923,No,Jurkat,Qside = 15 μl/min
20.25821122853197,418.2215909090909,558.6448863636364,1.665888953063864,No,Jurkat,Qside = 15 μl/min
12.85959551654854,497.3682008368201,1959.7468619246863,1.6090420591716248,No,Jurkat,Qside = 15 μl/min
15.416168428361928,199.0239520958084,982.1477045908184,1.6286853593108974,No,Jurkat,Qside = 15 μl/min
16.75549627951781,212.98613861386136,411.7920792079208,1.6389760178888608,No,Jurkat,Qside = 15 μl/min
17.031956857829297,215.7558139534884,178.10077519379846,1.6411001889192884,No,Jurkat,Qside = 15 μl/min
19.19399236138196,235.0306709265176,1223.3552715654953,1.6577120806090604,No,Jurkat,Qside = 15 μl/min
19.05885030898216,233.9315789473684,312.6438596491228,1.656673723406549,No,Jurkat,Qside = 15 μl/min
20.041625567442697,242.24255691768823,2008.6558669001752,1.6642248279661676,No,Jurkat,Qside = 15 μl/min
18.97510730151635,233.17588932806325,1700.2154150197628,1.6560302881958358,No,Jurkat,Qside = 15 μl/min
19.62642915076988,238.70194384449243,601.5334773218143,1.661034687058483,No,Jurkat,Qside = 15 μl/min
20.765586678381982,248.16290480863591,967.0186457311088,1.669787346964014,No,Jurkat,Qside = 15 μl/min
21.737696890490668,256.5780553077609,1806.1373773416592,1.6772565071732404,No,Jurkat,Qside = 15 μl/min
20.676037980658712,247.45696721311475,225.1106557377049,1.669099304022492,No,Jurkat,Qside = 15 μl/min
21.55775194164225,254.9971098265896,489.771676300578,1.675873909156011,No,Jurkat,Qside = 15 μl/min
21.699232840555943,256.1705069124424,1138.451612903226,1.6769609705687696,No,Jurkat,Qside = 15 μl/min
22.307885167327782,261.43130118289355,831.0818926296633,1.681637520288905,No,Jurkat,Qside = 15 μl/min
21.494551950719803,254.4218533886584,1036.4246196403872,1.675388315185758,No,Jurkat,Qside = 15 μl/min
22.035775619319995,258.99773499433746,1084.3114382785957,1.679546780182264,No,Jurkat,Qside = 15 μl/min
22.26974976013344,261.1213675213675,872.6803418803419,1.6813445087944972,No,Jurkat,Qside = 15 μl/min
23.83718701948597,274.7113884555382,590.2059282371295,1.6933878346048694,No,Jurkat,Qside = 15 μl/min
24.903732679839344,284.59527824620574,752.2411467116358,1.7015825848589117,No,Jurkat,Qside = 15 μl/min
22.87024792368052,396.2923076923077,882.2358974358974,1.685958406409203,No,Jurkat,Qside = 15 μl/min
22.383604526689886,400.4640657084189,48.90965092402464,1.6822193062005952,No,Jurkat,Qside = 15 μl/min
22.04378175346549,403.31382978723406,1550.002659574468,1.6796082949136644,No,Jurkat,Qside = 15 μl/min
21.591374142328487,407.2899022801303,1426.228013029316,1.676132243653874,No,Jurkat,Qside = 15 μl/min
20.428035602597507,417.0876826722338,1918.4154488517745,1.6671937901507778,No,Jurkat,Qside = 15 μl/min
20.27349848184696,418.3198198198198,75.13288288288288,1.6660064119103468,No,Jurkat,Qside = 15 μl/min
17.825095186215712,439.2264150943397,1697.287211740042,1.6471942276085292,No,Jurkat,Qside = 15 μl/min
17.24537200065469,444.6130319148936,649.4308510638298,1.6427399534984302,No,Jurkat,Qside = 15 μl/min
16.17809152575814,455.1131034482759,1922.7751724137927,1.634539557333586,No,Jurkat,Qside = 15 μl/min
15.074430444019768,467.14180024660914,269.2922318125771,1.6260596325951036,No,Jurkat,Qside = 15 μl/min
15.55193665985609,461.6427221172023,1507.281663516068,1.629728527729171,No,Jurkat,Qside = 15 μl/min
